source filepath,destination filepath
s3://cmgp-coastcam/cameras/sandkey/products/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665846000.Sat.Oct.15_15_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665849600.Sat.Oct.15_16_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665853200.Sat.Oct.15_17_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665856800.Sat.Oct.15_18_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665860400.Sat.Oct.15_19_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665864000.Sat.Oct.15_20_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665867600.Sat.Oct.15_21_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/288_Oct.15/1665871200.Sat.Oct.15_22_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665921600.Sun.Oct.16_12_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665925200.Sun.Oct.16_13_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665928800.Sun.Oct.16_14_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665932400.Sun.Oct.16_15_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.timex.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.timex.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.var.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.c2.var.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.cx.cBathy.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.cx.cBathy.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.cx.runup100.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.cx.runup100.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.cx.runup175.mat,s3://cmgp-coastcam/cameras/sandkey/cx/2022/289_Oct.16/1665936000.Sun.Oct.16_16_00_00.GMT.2022.sandkey.cx.runup175.mat
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.bright.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.bright.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.dark.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.dark.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.snap.jpg,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.snap.mat,
s3://cmgp-coastcam/cameras/sandkey/products/1665939600.Sun.Oct.16_17_00_00.GMT.2022.sandkey.c2.timex.jpg,
